file_name,location_id,year,mangrove_pixels,area_hectares,carbon_tons_CO2
GMW_N28E049_2010_v3.tif,N28E049,2010,30568,1910.5,1910500.0
GMW_N28E049_2015_v3.tif,N28E049,2015,12997,812.31,812312.5
GMW_N28E049_2016_v3.tif,N28E049,2016,11821,738.81,738812.5
GMW_N28E049_2017_v3.tif,N28E049,2017,12105,756.56,756562.5
GMW_N28E049_2018_v3.tif,N28E049,2018,11546,721.62,721625.0
GMW_N28E049_2019_v3.tif,N28E049,2019,11602,725.12,725125.0
GMW_N28E049_2020_v3.tif,N28E049,2020,11778,736.12,736125.0
GMW_N28E055_1996_v3.tif,N28E055,1996,3628,226.75,226750.0
GMW_N28E055_2007_v3.tif,N28E055,2007,2159,134.94,134937.5
GMW_N28E055_2008_v3.tif,N28E055,2008,1642,102.62,102625.0
GMW_N28E055_2009_v3.tif,N28E055,2009,1558,97.38,97375.0
GMW_N28E055_2010_v3.tif,N28E055,2010,1525,95.31,95312.5
GMW_N28E055_2015_v3.tif,N28E055,2015,1875,117.19,117187.5
GMW_N28E055_2016_v3.tif,N28E055,2016,1761,110.06,110062.5
GMW_N28E055_2017_v3.tif,N28E055,2017,1769,110.56,110562.5
GMW_N28E055_2018_v3.tif,N28E055,2018,1711,106.94,106937.5
GMW_N28E055_2019_v3.tif,N28E055,2019,1853,115.81,115812.5
GMW_N28E055_2020_v3.tif,N28E055,2020,1773,110.81,110812.5
GMW_N28E056_1996_v3.tif,N28E056,1996,34798,2174.88,2174875.0
GMW_N28E056_2007_v3.tif,N28E056,2007,25007,1562.94,1562937.5
GMW_N28E056_2008_v3.tif,N28E056,2008,21549,1346.81,1346812.5
GMW_N28E056_2009_v3.tif,N28E056,2009,23994,1499.62,1499625.0
GMW_N28E056_2010_v3.tif,N28E056,2010,24759,1547.44,1547437.5
GMW_N28E056_2015_v3.tif,N28E056,2015,24958,1559.88,1559875.0
GMW_N28E056_2016_v3.tif,N28E056,2016,23964,1497.75,1497750.0
GMW_N28E056_2017_v3.tif,N28E056,2017,23006,1437.88,1437875.0
GMW_N28E056_2018_v3.tif,N28E056,2018,24050,1503.12,1503125.0
GMW_N28E056_2019_v3.tif,N28E056,2019,27684,1730.25,1730250.0
GMW_N28E056_2020_v3.tif,N28E056,2020,27789,1736.81,1736812.5
GMW_N29E034_1996_v3.tif,N29E034,1996,578,36.12,36125.0
GMW_N29E034_2007_v3.tif,N29E034,2007,543,33.94,33937.5
GMW_N29E034_2008_v3.tif,N29E034,2008,513,32.06,32062.5
GMW_N29E034_2009_v3.tif,N29E034,2009,510,31.88,31875.0
GMW_N29E034_2010_v3.tif,N29E034,2010,504,31.5,31500.0
GMW_N29E034_2015_v3.tif,N29E034,2015,509,31.81,31812.5
GMW_N29E034_2016_v3.tif,N29E034,2016,487,30.44,30437.5
GMW_N29E034_2017_v3.tif,N29E034,2017,485,30.31,30312.5
GMW_N29E034_2018_v3.tif,N29E034,2018,491,30.69,30687.5
GMW_N29E034_2019_v3.tif,N29E034,2019,488,30.5,30500.0
GMW_N29E034_2020_v3.tif,N29E034,2020,482,30.12,30125.0
GMW_S04E055_1996_v3.tif,S04E055,1996,918,57.38,57375.0
GMW_S04E055_2007_v3.tif,S04E055,2007,934,58.38,58375.0
GMW_S04E055_2008_v3.tif,S04E055,2008,934,58.38,58375.0
GMW_S04E055_2009_v3.tif,S04E055,2009,938,58.62,58625.0
GMW_S04E055_2010_v3.tif,S04E055,2010,926,57.88,57875.0
GMW_S04E055_2015_v3.tif,S04E055,2015,914,57.12,57125.0
GMW_S04E055_2016_v3.tif,S04E055,2016,892,55.75,55750.0
GMW_S04E055_2017_v3.tif,S04E055,2017,895,55.94,55937.5
GMW_S04E055_2018_v3.tif,S04E055,2018,901,56.31,56312.5
GMW_S04E055_2019_v3.tif,S04E055,2019,917,57.31,57312.5
GMW_S04E055_2020_v3.tif,S04E055,2020,915,57.19,57187.5
GMW_S05E053_1996_v3.tif,S05E053,1996,554,34.62,34625.0
GMW_S05E053_2007_v3.tif,S05E053,2007,554,34.62,34625.0
GMW_S05E053_2008_v3.tif,S05E053,2008,554,34.62,34625.0
GMW_S05E053_2009_v3.tif,S05E053,2009,554,34.62,34625.0
GMW_S05E053_2010_v3.tif,S05E053,2010,554,34.62,34625.0
GMW_S05E053_2015_v3.tif,S05E053,2015,554,34.62,34625.0
GMW_S05E053_2016_v3.tif,S05E053,2016,554,34.62,34625.0
GMW_S05E053_2017_v3.tif,S05E053,2017,554,34.62,34625.0
GMW_S05E053_2018_v3.tif,S05E053,2018,554,34.62,34625.0
GMW_S05E053_2019_v3.tif,S05E053,2019,554,34.62,34625.0
GMW_S05E053_2020_v3.tif,S05E053,2020,554,34.62,34625.0
GMW_S09E046_1996_v3.tif,S09E046,1996,2857,178.56,178562.5
GMW_S09E046_2007_v3.tif,S09E046,2007,2857,178.56,178562.5
GMW_S09E046_2008_v3.tif,S09E046,2008,2857,178.56,178562.5
GMW_S09E046_2009_v3.tif,S09E046,2009,2857,178.56,178562.5
GMW_S09E046_2010_v3.tif,S09E046,2010,2857,178.56,178562.5
GMW_S09E046_2015_v3.tif,S09E046,2015,2857,178.56,178562.5
GMW_S09E046_2016_v3.tif,S09E046,2016,2857,178.56,178562.5
GMW_S09E046_2017_v3.tif,S09E046,2017,2857,178.56,178562.5
GMW_S09E046_2018_v3.tif,S09E046,2018,2857,178.56,178562.5
GMW_S09E046_2019_v3.tif,S09E046,2019,2857,178.56,178562.5
GMW_S09E046_2020_v3.tif,S09E046,2020,2857,178.56,178562.5
GMW_S09E047_1996_v3.tif,S09E047,1996,2039,127.44,127437.5
GMW_S09E047_2007_v3.tif,S09E047,2007,2039,127.44,127437.5
GMW_S09E047_2008_v3.tif,S09E047,2008,2039,127.44,127437.5
GMW_S09E047_2009_v3.tif,S09E047,2009,2039,127.44,127437.5
GMW_S09E047_2010_v3.tif,S09E047,2010,2039,127.44,127437.5
GMW_S09E047_2015_v3.tif,S09E047,2015,2039,127.44,127437.5
GMW_S09E047_2016_v3.tif,S09E047,2016,2039,127.44,127437.5
GMW_S09E047_2017_v3.tif,S09E047,2017,2039,127.44,127437.5
GMW_S09E047_2018_v3.tif,S09E047,2018,2039,127.44,127437.5
GMW_S09E047_2019_v3.tif,S09E047,2019,2039,127.44,127437.5
GMW_S09E047_2020_v3.tif,S09E047,2020,2039,127.44,127437.5
GMW_S10E047_1996_v3.tif,S10E047,1996,7,0.44,437.5
GMW_S10E047_2007_v3.tif,S10E047,2007,7,0.44,437.5
GMW_S10E047_2008_v3.tif,S10E047,2008,7,0.44,437.5
GMW_S10E047_2009_v3.tif,S10E047,2009,7,0.44,437.5
GMW_S10E047_2010_v3.tif,S10E047,2010,7,0.44,437.5
GMW_S10E047_2015_v3.tif,S10E047,2015,7,0.44,437.5
GMW_S10E047_2016_v3.tif,S10E047,2016,7,0.44,437.5
GMW_S10E047_2017_v3.tif,S10E047,2017,7,0.44,437.5
GMW_S10E047_2018_v3.tif,S10E047,2018,7,0.44,437.5
GMW_S10E047_2019_v3.tif,S10E047,2019,7,0.44,437.5
GMW_S10E047_2020_v3.tif,S10E047,2020,7,0.44,437.5
GMW_S11E043_1996_v3.tif,S11E043,1996,134,8.38,8375.0
GMW_S11E043_2007_v3.tif,S11E043,2007,135,8.44,8437.5
GMW_S11E043_2008_v3.tif,S11E043,2008,136,8.5,8500.0
GMW_S11E043_2009_v3.tif,S11E043,2009,138,8.62,8625.0
GMW_S11E043_2010_v3.tif,S11E043,2010,138,8.62,8625.0
GMW_S11E043_2015_v3.tif,S11E043,2015,136,8.5,8500.0
GMW_S11E043_2016_v3.tif,S11E043,2016,135,8.44,8437.5
GMW_S11E043_2017_v3.tif,S11E043,2017,132,8.25,8250.0
GMW_S11E043_2018_v3.tif,S11E043,2018,135,8.44,8437.5
GMW_S11E043_2019_v3.tif,S11E043,2019,135,8.44,8437.5
GMW_S11E043_2020_v3.tif,S11E043,2020,135,8.44,8437.5
GMW_S12E043_1996_v3.tif,S12E043,1996,1337,83.56,83562.5
GMW_S12E043_2007_v3.tif,S12E043,2007,1355,84.69,84687.5
GMW_S12E043_2008_v3.tif,S12E043,2008,1367,85.44,85437.5
GMW_S12E043_2009_v3.tif,S12E043,2009,1368,85.5,85500.0
GMW_S12E043_2010_v3.tif,S12E043,2010,1346,84.12,84125.0
GMW_S12E043_2015_v3.tif,S12E043,2015,1321,82.56,82562.5
GMW_S12E043_2016_v3.tif,S12E043,2016,1317,82.31,82312.5
GMW_S12E043_2017_v3.tif,S12E043,2017,1330,83.12,83125.0
GMW_S12E043_2018_v3.tif,S12E043,2018,1354,84.62,84625.0
GMW_S12E043_2019_v3.tif,S12E043,2019,1357,84.81,84812.5
GMW_S12E043_2020_v3.tif,S12E043,2020,1341,83.81,83812.5
GMW_S12E044_1996_v3.tif,S12E044,1996,156,9.75,9750.0
GMW_S12E044_2007_v3.tif,S12E044,2007,156,9.75,9750.0
GMW_S12E044_2008_v3.tif,S12E044,2008,155,9.69,9687.5
GMW_S12E044_2009_v3.tif,S12E044,2009,153,9.56,9562.5
GMW_S12E044_2010_v3.tif,S12E044,2010,150,9.38,9375.0
GMW_S12E044_2015_v3.tif,S12E044,2015,144,9.0,9000.0
GMW_S12E044_2016_v3.tif,S12E044,2016,140,8.75,8750.0
GMW_S12E044_2017_v3.tif,S12E044,2017,146,9.12,9125.0
GMW_S12E044_2018_v3.tif,S12E044,2018,160,10.0,10000.0
GMW_S12E044_2019_v3.tif,S12E044,2019,160,10.0,10000.0
GMW_S12E044_2020_v3.tif,S12E044,2020,156,9.75,9750.0
GMW_S12E045_1996_v3.tif,S12E045,1996,11411,713.19,713187.5
GMW_S12E045_2007_v3.tif,S12E045,2007,11605,725.31,725312.5
GMW_S12E045_2008_v3.tif,S12E045,2008,11720,732.5,732500.0
GMW_S12E045_2009_v3.tif,S12E045,2009,11716,732.25,732250.0
GMW_S12E045_2010_v3.tif,S12E045,2010,11674,729.62,729625.0
GMW_S12E045_2015_v3.tif,S12E045,2015,11462,716.38,716375.0
GMW_S12E045_2016_v3.tif,S12E045,2016,11363,710.19,710187.5
GMW_S12E045_2017_v3.tif,S12E045,2017,11385,711.56,711562.5
GMW_S12E045_2018_v3.tif,S12E045,2018,11504,719.0,719000.0
GMW_S12E045_2019_v3.tif,S12E045,2019,11527,720.44,720437.5
GMW_S12E045_2020_v3.tif,S12E045,2020,11387,711.69,711687.5
GMW_S19E057_1996_v3.tif,S19E057,1996,69,4.31,4312.5
GMW_S19E057_2007_v3.tif,S19E057,2007,69,4.31,4312.5
GMW_S19E057_2008_v3.tif,S19E057,2008,63,3.94,3937.5
GMW_S19E057_2009_v3.tif,S19E057,2009,63,3.94,3937.5
GMW_S19E057_2010_v3.tif,S19E057,2010,63,3.94,3937.5
GMW_S19E057_2015_v3.tif,S19E057,2015,62,3.88,3875.0
GMW_S19E057_2016_v3.tif,S19E057,2016,60,3.75,3750.0
GMW_S19E057_2017_v3.tif,S19E057,2017,69,4.31,4312.5
GMW_S19E057_2018_v3.tif,S19E057,2018,74,4.62,4625.0
GMW_S19E057_2019_v3.tif,S19E057,2019,73,4.56,4562.5
GMW_S19E057_2020_v3.tif,S19E057,2020,66,4.12,4125.0
GMW_S20E057_1996_v3.tif,S20E057,1996,9611,600.69,600687.5
GMW_S20E057_2007_v3.tif,S20E057,2007,7440,465.0,465000.0
GMW_S20E057_2008_v3.tif,S20E057,2008,7074,442.12,442125.0
GMW_S20E057_2009_v3.tif,S20E057,2009,6903,431.44,431437.5
GMW_S20E057_2010_v3.tif,S20E057,2010,6776,423.5,423500.0
GMW_S20E057_2015_v3.tif,S20E057,2015,6697,418.56,418562.5
GMW_S20E057_2016_v3.tif,S20E057,2016,6655,415.94,415937.5
GMW_S20E057_2017_v3.tif,S20E057,2017,6501,406.31,406312.5
GMW_S20E057_2018_v3.tif,S20E057,2018,6551,409.44,409437.5
GMW_S20E057_2019_v3.tif,S20E057,2019,6751,421.94,421937.5
GMW_S20E057_2020_v3.tif,S20E057,2020,6871,429.44,429437.5
GMW_S22E040_1996_v3.tif,S22E040,1996,11937,746.06,746062.5
GMW_S22E040_2007_v3.tif,S22E040,2007,11937,746.06,746062.5
GMW_S22E040_2008_v3.tif,S22E040,2008,11937,746.06,746062.5
GMW_S22E040_2009_v3.tif,S22E040,2009,11937,746.06,746062.5
GMW_S22E040_2010_v3.tif,S22E040,2010,11937,746.06,746062.5
GMW_S22E040_2015_v3.tif,S22E040,2015,11937,746.06,746062.5
GMW_S22E040_2016_v3.tif,S22E040,2016,11937,746.06,746062.5
GMW_S22E040_2017_v3.tif,S22E040,2017,11937,746.06,746062.5
GMW_S22E040_2018_v3.tif,S22E040,2018,11937,746.06,746062.5
GMW_S22E040_2019_v3.tif,S22E040,2019,11937,746.06,746062.5
GMW_S22E040_2020_v3.tif,S22E040,2020,11937,746.06,746062.5
